月日,曜日,ホーム,ホーム得点,備考,ビジター得点,ビジター,球場,開始時間,開始時間（分）,勝ち投手,負け投手
6/19,金,巨人,3,-,2,阪神,東京ドーム,18,0,菅野,岩崎
6/19,金,ヤクルト,7,-,9,中日,神　宮,18,0,福,今野
6/19,金,DeNA,1,-,5,広島,横　浜,18,0,大瀬良,今永
6/19,金,西武,3,-,0,日本ハム,メットライフ,18,0,ニール,有原
6/19,金,オリックス,1,-,9,楽天,京セラD大阪,18,0,則本昂,神戸
6/19,金,ソフトバンク,2,-,1,ロッテ,PayPayドーム,18,0,高橋礼,東條
6/20,土,巨人,11,-,1,阪神,東京ドーム,14,0,田口,岩貞
6/20,土,ヤクルト,6,-,2,中日,神　宮,14,0,小川,吉見
6/20,土,DeNA,5,-,10,広島,横　浜,14,0,中﨑,三嶋
6/20,土,西武,1,-,2,日本ハム,メットライフ,14,0,玉井,松本
6/20,土,オリックス,1,-,2,楽天,京セラD大阪,14,0,森原,澤田
6/20,土,ソフトバンク,2,-,3,ロッテ,PayPayドーム,14,0,ハーマン,松本
6/21,日,巨人,7,-,1,阪神,東京ドーム,13,0,サンチェス,ガルシア
6/21,日,ヤクルト,0,-,3,中日,神　宮,13,0,梅津,山田大
6/21,日,DeNA,2,-,1,広島,横　浜,14,0,パットン,スコット
6/21,日,西武,2,-,12,日本ハム,メットライフ,14,0,堀,與座
6/21,日,オリックス,4,-,0,楽天,京セラD大阪,13,0,山本,石橋
6/21,日,ソフトバンク,1,-,5,ロッテ,PayPayドーム,14,0,美馬,二保
6/23,火,巨人,3,-,2,広島,東京ドーム,18,0,戸郷,ジョンソン
6/23,火,ヤクルト,1,-,4,阪神,神　宮,18,0,青柳,イノーア
6/23,火,DeNA,3,-,0,中日,横　浜,18,0,濵口,柳
6/23,火,楽天,4,-,0,日本ハム,楽天生命パーク,18,0,弓削,マルティネス
6/23,火,西武,11,-,3,ソフトバンク,メットライフ,18,0,髙橋光,ムーア
6/23,火,ロッテ,6,-,5,オリックス,ZOZOマリン,18,0,田中,ディクソン
6/24,水,巨人,1,-,5,広島,東京ドーム,18,0,九里,メルセデス
6/24,水,ヤクルト,6,-,1,阪神,神　宮,18,0,スアレス,ガンケル
6/24,水,DeNA,3,-,2,中日,横　浜,18,0,井納,山本
6/24,水,楽天,5,-,2,日本ハム,楽天生命パーク,18,0,涌井,河野
6/24,水,西武,6,-,9,ソフトバンク,メットライフ,18,0,津森,今井
6/24,水,ロッテ,6,-,4,オリックス,ZOZOマリン,18,0,小島,K-鈴木
6/25,木,巨人,5,-,5,広島,東京ドーム,18,0,宮國,スコット
6/25,木,ヤクルト,3,-,1,阪神,神　宮,18,0,長谷川,藤川
6/25,木,DeNA,10,-,2,中日,横　浜,18,0,坂本,岡野
6/25,木,楽天,5,-,8,日本ハム,楽天生命パーク,18,0,バーヘイゲン,塩見
6/25,木,西武,2,-,4,ソフトバンク,メットライフ,18,0,バンデンハーク,本田
6/25,木,ロッテ,5,-,0,オリックス,ZOZOマリン,18,0,岩下,村西
6/26,金,ヤクルト,5,-,6,巨人,神　宮,18,0,澤村,石山
6/26,金,DeNA,6,-,0,阪神,横　浜,18,0,今永,西勇
6/26,金,中日,1,-,4,広島,ナゴヤドーム,18,0,大瀬良,大野雄
6/26,金,楽天,7,-,1,日本ハム,楽天生命パーク,18,0,則本昂,有原
6/26,金,西武,7,-,4,ソフトバンク,メットライフ,18,0,ギャレット,岩嵜
6/26,金,ロッテ,6,-,5,オリックス,ZOZOマリン,18,0,小野,海田
6/27,土,ヤクルト,9,-,6,巨人,神　宮,14,0,中澤,高木
6/27,土,DeNA,6,-,8,阪神,横　浜,18,0,伊藤和,山﨑
6/27,土,中日,6,-,1,広島,ナゴヤドーム,14,0,吉見,床田
6/27,土,楽天,18,-,4,日本ハム,楽天生命パーク,14,0,酒居,玉井
6/27,土,西武,8,-,7,ソフトバンク,メットライフ,14,0,小川,岩嵜
6/27,土,ロッテ,2,-,1,オリックス,ZOZOマリン,14,0,ハーマン,澤田
6/28,日,ヤクルト,0,-,12,巨人,神　宮,13,0,サンチェス,山田大
6/28,日,DeNA,9,-,1,阪神,横　浜,18,0,平良,中田
6/28,日,中日,3,-,10,広島,ナゴヤドーム,14,0,森下,梅津
6/28,日,楽天,4,-,6,日本ハム,楽天生命パーク,13,0,杉浦,石橋
6/28,日,西武,4,-,3,ソフトバンク,メットライフ,13,0,増田,泉
6/28,日,ロッテ,6,-,5,オリックス,ZOZOマリン,14,0,東條,増井
6/30,火,巨人,5,-,2,DeNA,東京ドーム,18,0,戸郷,国吉
6/30,火,ヤクルト,,中止,,広島,神　宮,18,0,,
6/30,火,中日,5,-,0,阪神,ナゴヤドーム,18,0,柳,青柳
6/30,火,日本ハム,1,-,1,ソフトバンク,札幌ドーム,18,0,公文,嘉弥真
6/30,火,楽天,15,-,4,ロッテ,楽天生命パーク,18,0,弓削,二木
6/30,火,西武,3,-,2,オリックス,メットライフ,18,0,髙橋光,アルバース
7/1,水,巨人,3,-,5,DeNA,東京ドーム,18,0,パットン,澤村
7/1,水,ヤクルト,4,-,3,広島,神　宮,18,0,スアレス,ジョンソン
7/1,水,中日,6,-,3,阪神,ナゴヤドーム,18,0,山本,秋山
7/1,水,日本ハム,0,-,4,ソフトバンク,札幌ドーム,18,0,石川,マルティネス
7/1,水,楽天,5,-,3,ロッテ,楽天生命パーク,18,0,涌井,小島
7/1,水,西武,0,-,6,オリックス,メットライフ,18,0,鈴木,今井
7/2,木,巨人,5,-,3,DeNA,東京ドーム,18,0,桜井,大貫
7/2,木,ヤクルト,9,-,5,広島,神　宮,18,0,石山,スコット
7/2,木,中日,4,-,2,阪神,ナゴヤドーム,18,0,岡野,ガルシア
7/2,木,日本ハム,9,-,8,ソフトバンク,札幌ドーム,18,0,秋吉,森
7/2,木,楽天,5,-,8,ロッテ,楽天生命パーク,18,0,岩下,塩見
7/2,木,西武,9,-,5,オリックス,メットライフ,18,0,平井,山田
7/3,金,巨人,5,-,0,中日,東京ドーム,18,0,菅野,大野雄
7/3,金,ヤクルト,4,-,5,DeNA,神　宮,18,0,今永,石川
7/3,金,広島,,中止,,阪神,マツダスタジアム,18,0,,
7/3,金,日本ハム,1,-,4,ソフトバンク,札幌ドーム,18,0,東浜,有原
7/3,金,楽天,3,-,1,ロッテ,楽天生命パーク,18,0,則本昂,石川
7/3,金,西武,4,-,4,オリックス,メットライフ,18,0,小川,山田
7/4,土,巨人,7,-,3,中日,東京ドーム,14,0,鍬原,吉見
7/4,土,ヤクルト,10,-,8,DeNA,神　宮,18,0,小川,エスコバー
7/4,土,広島,3,-,9,阪神,マツダスタジアム,14,0,岩貞,大瀬良
7/4,土,日本ハム,3,-,8,ソフトバンク,札幌ドーム,14,0,和田,加藤
7/4,土,楽天,3,-,1,ロッテ,楽天生命パーク,14,0,岸,種市
7/4,土,西武,3,-,4,オリックス,メットライフ,18,0,田嶋,小川
7/5,日,巨人,4,-,6,中日,東京ドーム,14,0,梅津,サンチェス
7/5,日,ヤクルト,1,-,8,DeNA,神　宮,17,0,平良,高梨
7/5,日,広島,3,-,8,阪神,マツダスタジアム,13,30,西勇,遠藤
7/5,日,日本ハム,5,-,3,ソフトバンク,札幌ドーム,13,0,玉井,二保
7/5,日,楽天,8,-,1,ロッテ,楽天生命パーク,13,0,石橋,美馬
7/5,日,西武,5,-,8,オリックス,メットライフ,18,0,山本,與座
7/6,月,広島,,中止,,阪神,マツダスタジアム,18,0,,
7/7,火,中日,1,-,2,ヤクルト,ナゴヤドーム,18,0,寺島,岡田
7/7,火,阪神,,中止,,巨人,甲子園,18,0,,
7/7,火,広島,,中止,,DeNA,マツダスタジアム,18,0,,
7/7,火,ロッテ,8,-,6,西武,ZOZOマリン,18,0,有吉,髙橋光
7/7,火,オリックス,7,-,1,日本ハム,京セラD大阪,18,0,アルバース,杉浦
7/7,火,ソフトバンク,4,-,3,楽天,PayPayドーム,18,0,千賀,弓削
7/8,水,中日,5,-,5,ヤクルト,ナゴヤドーム,18,0,R.マルティネス,石山
7/8,水,阪神,,中止,,巨人,甲子園,18,0,,
7/8,水,広島,6,-,3,DeNA,マツダスタジアム,18,0,塹江,パットン
7/8,水,ロッテ,0,-,3,西武,ZOZOマリン,18,0,今井,小島
7/8,水,オリックス,4,-,10,日本ハム,京セラD大阪,18,0,マルティネス,鈴木
7/8,水,ソフトバンク,8,-,12,楽天,PayPayドーム,18,0,涌井,笠谷
7/9,木,中日,6,-,8,ヤクルト,ナゴヤドーム,18,0,マクガフ,岡田
7/9,木,阪神,2,-,1,巨人,甲子園,18,0,岩崎,メルセデス
7/9,木,広島,1,-,5,DeNA,マツダスタジアム,18,0,井納,森下
7/9,木,ロッテ,,ノーゲーム,,西武,ZOZOマリン,18,0,,
7/9,木,オリックス,4,-,4,日本ハム,京セラD大阪,18,0,ヒギンス,秋吉
7/9,木,ソフトバンク,1,-,9,楽天,PayPayドーム,18,0,塩見,バンデンハーク
7/10,金,巨人,,中止,,ヤクルト,ほっと神戸,18,0,,
7/10,金,中日,3,-,2,広島,ナゴヤドーム,18,0,R.マルティネス,フランスア
7/10,金,阪神,3,-,2,DeNA,甲子園,18,0,青柳,大貫
7/10,金,ロッテ,6,-,7,西武,ZOZOマリン,18,0,ギャレット,益田
7/10,金,オリックス,4,-,3,日本ハム,京セラD大阪,18,0,山田,秋吉
7/10,金,ソフトバンク,2,-,1,楽天,PayPayドーム,18,0,高橋礼,J.T.シャギワ
7/11,土,巨人,4,-,9,ヤクルト,ほっと神戸,18,0,小川,サンチェス
7/11,土,中日,4,-,19,広島,ナゴヤドーム,14,0,床田,勝野
7/11,土,阪神,2,-,4,DeNA,甲子園,18,0,石田,藤川
7/11,土,ロッテ,6,-,4,西武,ZOZOマリン,14,0,種市,松本
7/11,土,オリックス,5,-,3,日本ハム,京セラD大阪,14,0,ヒギンス,公文
7/11,土,ソフトバンク,8,-,4,楽天,PayPayドーム,18,0,二保,辛島
7/12,日,巨人,2,-,3,ヤクルト,ほっと神戸,18,0,高梨,桜井
7/12,日,中日,2,-,7,広島,ナゴヤドーム,14,0,遠藤,梅津
7/12,日,阪神,2,-,1,DeNA,甲子園,18,0,岩貞,平良
7/12,日,ロッテ,5,-,8,西武,ZOZOマリン,14,0,平井,フローレス
7/12,日,オリックス,2,-,1,日本ハム,京セラD大阪,13,0,山本,河野
7/12,日,ソフトバンク,6,-,1,楽天,PayPayドーム,14,0,石川,石橋
7/14,火,中日,3,-,5,DeNA,ナゴヤドーム,18,0,大貫,山本
7/14,火,阪神,6,-,3,ヤクルト,甲子園,18,0,秋山,石川
7/14,火,広島,2,-,7,巨人,マツダスタジアム,18,0,菅野,九里
7/14,火,日本ハム,2,-,5,ロッテ,札幌ドーム,18,0,美馬,上沢
7/14,火,楽天,,中止,,西武,楽天生命パーク,18,0,,
7/14,火,オリックス,3,-,10,ソフトバンク,京セラD大阪,18,0,千賀,アルバース
7/15,水,中日,2,-,1,DeNA,ナゴヤドーム,18,0,松葉,濵口
7/15,水,阪神,5,-,9,ヤクルト,甲子園,18,0,マクガフ,伊藤和
7/15,水,広島,1,-,12,巨人,マツダスタジアム,18,0,戸郷,ジョンソン
7/15,水,日本ハム,6,-,4,ロッテ,札幌ドーム,18,0,宮西,小野
7/15,水,楽天,11,-,0,西武,楽天生命パーク,18,0,涌井,今井
7/15,水,オリックス,0,-,7,ソフトバンク,京セラD大阪,18,0,和田,鈴木
7/16,木,中日,8,-,0,DeNA,ナゴヤドーム,18,0,岡野,中川
7/16,木,阪神,6,-,4,ヤクルト,甲子園,18,0,岩崎,清水
7/16,木,広島,4,-,9,巨人,マツダスタジアム,18,0,メルセデス,薮田
7/16,木,日本ハム,3,-,4,ロッテ,札幌ドーム,18,0,岩下,バーヘイゲン
7/16,木,楽天,7,-,4,西武,楽天生命パーク,18,0,安樂,髙橋光
7/16,木,オリックス,4,-,3,ソフトバンク,京セラD大阪,18,0,山﨑福,バンデンハーク
7/17,金,DeNA,1,-,2,巨人,横　浜,18,0,今村,井納
7/17,金,阪神,4,-,1,中日,甲子園,18,0,青柳,大野雄
7/17,金,広島,9,-,2,ヤクルト,マツダスタジアム,18,0,大瀬良,吉田大喜
7/17,金,日本ハム,7,-,4,ロッテ,札幌ドーム,18,0,有原,石川
7/17,金,楽天,2,-,10,西武,楽天生命パーク,18,0,ニール,則本昂
7/17,金,オリックス,1,-,9,ソフトバンク,京セラD大阪,18,0,笠谷,榊原
7/18,土,DeNA,2,-,4,巨人,横　浜,18,0,サンチェス,今永
7/18,土,阪神,8,-,3,中日,甲子園,18,0,西勇,勝野
7/18,土,広島,4,-,9,ヤクルト,マツダスタジアム,18,0,小川,床田
7/18,土,日本ハム,2,-,5,ロッテ,札幌ドーム,14,0,種市,村田
7/18,土,楽天,3,-,4,西武,楽天生命パーク,14,0,松本,塩見
7/18,土,オリックス,1,-,2,ソフトバンク,京セラD大阪,18,0,石川,田嶋
7/19,日,DeNA,3,-,5,巨人,横　浜,18,0,大竹,山﨑
7/19,日,阪神,11,-,3,中日,甲子園,18,0,能見,梅津
7/19,日,広島,3,-,3,ヤクルト,マツダスタジアム,18,0,ジョンソン,石山
7/19,日,日本ハム,9,-,2,ロッテ,札幌ドーム,14,0,河野,有吉
7/19,日,楽天,9,-,5,西武,楽天生命パーク,13,0,ブセニッツ,平井
7/19,日,オリックス,2,-,3,ソフトバンク,京セラD大阪,13,0,二保,山本
7/21,火,DeNA,4,-,6,ヤクルト,横　浜,18,0,原,ピープルズ
7/21,火,中日,0,-,4,巨人,ナゴヤドーム,18,0,菅野,山本
7/21,火,阪神,9,-,4,広島,甲子園,18,0,秋山,九里
7/21,火,楽天,3,-,10,オリックス,楽天生命パーク,18,0,アルバース,宋家豪
7/21,火,西武,8,-,3,ロッテ,メットライフ,18,0,今井,美馬
7/21,火,ソフトバンク,1,-,2,日本ハム,PayPayドーム,18,0,杉浦,千賀
7/22,水,DeNA,5,-,5,ヤクルト,横　浜,18,0,三嶋,石山
7/22,水,中日,5,-,0,巨人,ナゴヤドーム,18,0,松葉,戸郷
7/22,水,阪神,3,-,3,広島,甲子園,18,0,馬場,ジョンソン
7/22,水,楽天,7,-,11,オリックス,楽天生命パーク,18,0,吉田一,森原
7/22,水,西武,1,-,2,ロッテ,メットライフ,18,0,小島,髙橋光
7/22,水,ソフトバンク,3,-,2,日本ハム,PayPayドーム,18,0,椎野,マルティネス
7/23,木,DeNA,6,-,0,ヤクルト,横　浜,18,0,大貫,高橋
7/23,木,中日,1,-,6,巨人,ナゴヤドーム,14,0,メルセデス,福
7/23,木,阪神,2,-,4,広島,甲子園,18,0,森下,藤浪
7/23,木,楽天,2,-,2,オリックス,楽天生命パーク,18,0,牧田,ディクソン
7/23,木,西武,3,-,2,ロッテ,メットライフ,18,0,與座,岩下
7/23,木,ソフトバンク,2,-,3,日本ハム,PayPayドーム,18,0,バーヘイゲン,笠谷
7/24,金,ヤクルト,5,-,5,巨人,神　宮,18,0,中澤,中川
7/24,金,DeNA,9,-,6,広島,横　浜,18,0,国吉,一岡
7/24,金,中日,2,-,5,阪神,ナゴヤドーム,18,0,青柳,谷元
7/24,金,楽天,2,-,6,オリックス,楽天生命パーク,18,0,榊原,則本昂
7/24,金,西武,3,-,2,ロッテ,メットライフ,18,0,増田,益田
7/24,金,ソフトバンク,4,-,1,日本ハム,PayPayドーム,18,0,東浜,有原
7/25,土,ヤクルト,6,-,5,巨人,神　宮,18,0,石山,中川
7/25,土,DeNA,6,-,2,広島,横　浜,18,0,今永,床田
7/25,土,中日,1,-,0,阪神,ナゴヤドーム,14,0,福,西勇
7/25,土,楽天,3,-,6,オリックス,楽天生命パーク,18,0,山田,森原
7/25,土,西武,0,-,5,ロッテ,メットライフ,18,0,種市,本田
7/25,土,ソフトバンク,7,-,9,日本ハム,PayPayドーム,14,0,金子,椎野
7/26,日,ヤクルト,4,-,9,巨人,神　宮,18,0,桜井,高梨
7/26,日,DeNA,6,-,10,広島,横　浜,18,0,菊池保,山﨑
7/26,日,中日,3,-,9,阪神,ナゴヤドーム,14,0,藤川,福
7/26,日,楽天,5,-,4,オリックス,楽天生命パーク,17,0,牧田,ヒギンス
7/26,日,西武,4,-,2,ロッテ,メットライフ,18,0,平井,小野
7/26,日,ソフトバンク,6,-,1,日本ハム,PayPayドーム,13,0,二保,河野
7/28,火,巨人,4,-,2,DeNA,東京ドーム,18,0,菅野,井納
7/28,火,ヤクルト,5,-,20,阪神,神　宮,18,0,秋山,イノーア
7/28,火,広島,2,-,3,中日,マツダスタジアム,18,0,岡田,塹江
7/28,火,日本ハム,5,-,1,オリックス,札幌ドーム,18,0,上沢,アルバース
7/28,火,ロッテ,13,-,12,楽天,ZOZOマリン,18,0,益田,J.T.シャギワ
7/28,火,ソフトバンク,9,-,4,西武,PayPayドーム,18,0,千賀,平井
7/29,水,巨人,2,-,3,DeNA,東京ドーム,18,0,濵口,戸郷
7/29,水,ヤクルト,3,-,1,阪神,神　宮,18,0,原,ガルシア
7/29,水,広島,2,-,0,中日,マツダスタジアム,18,0,野村,松葉
7/29,水,日本ハム,6,-,2,オリックス,札幌ドーム,18,0,玉井,山田
7/29,水,ロッテ,1,-,5,楽天,ZOZOマリン,18,0,涌井,小島
7/29,水,ソフトバンク,4,-,2,西武,PayPayドーム,18,0,和田,松本
7/30,木,巨人,2,-,4,DeNA,東京ドーム,18,0,大貫,メルセデス
7/30,木,ヤクルト,6,-,0,阪神,神　宮,18,0,高橋,藤浪
7/30,木,広島,4,-,4,中日,マツダスタジアム,18,0,塹江,岡田
7/30,木,日本ハム,7,-,3,オリックス,札幌ドーム,18,0,杉浦,山﨑福
7/30,木,ロッテ,3,-,4,楽天,ZOZOマリン,18,0,久保,岩下
7/30,木,ソフトバンク,0,-,6,西武,PayPayドーム,18,0,與座,板東
7/31,金,巨人,2,-,1,広島,東京ドーム,18,0,大江,森下
7/31,金,中日,5,-,3,ヤクルト,ナゴヤドーム,18,0,大野雄,中澤
7/31,金,阪神,3,-,3,DeNA,甲子園,18,0,藤川,三嶋
7/31,金,日本ハム,2,-,7,オリックス,札幌ドーム,18,0,齋藤,有原
7/31,金,ロッテ,5,-,4,楽天,ZOZOマリン,18,0,石川,則本昂
7/31,金,ソフトバンク,5,-,4,西武,PayPayドーム,18,0,嘉弥真,ニール
8/1,土,巨人,11,-,3,広島,東京ドーム,14,0,田口,床田
8/1,土,中日,3,-,1,ヤクルト,ナゴヤドーム,14,0,勝野,小川
8/1,土,阪神,3,-,7,DeNA,甲子園,18,0,今永,西勇
8/1,土,日本ハム,3,-,1,オリックス,札幌ドーム,14,0,バーヘイゲン,田嶋
8/1,土,ロッテ,0,-,8,楽天,ZOZOマリン,17,0,塩見,種市
8/1,土,ソフトバンク,4,-,0,西武,PayPayドーム,14,0,石川,本田
8/2,日,巨人,2,-,9,広島,東京ドーム,14,0,遠藤,桜井
8/2,日,中日,0,-,0,ヤクルト,ナゴヤドーム,14,0,梅津,石山
8/2,日,阪神,3,-,1,DeNA,甲子園,18,0,馬場,平良
8/2,日,ロッテ,7,-,6,楽天,ZOZOマリン,17,0,チェン・グァンユウ,酒居
8/2,日,ソフトバンク,,中止,,西武,PayPayドーム,13,0,,
8/4,火,ヤクルト,3,-,6,広島,神　宮,18,0,塹江,清水
8/4,火,DeNA,3,-,0,中日,横　浜,18,0,井納,福谷
8/4,火,阪神,2,-,7,巨人,甲子園,18,0,菅野,ガルシア
8/4,火,日本ハム,11,-,4,西武,札幌ドーム,18,0,上沢,髙橋光
8/4,火,楽天,7,-,6,ソフトバンク,楽天生命パーク,18,0,津留﨑,モイネロ
8/4,火,オリックス,5,-,5,ロッテ,京セラD大阪,18,0,ディクソン,唐川
8/5,水,ヤクルト,1,-,4,広島,神　宮,18,0,野村,大西
8/5,水,DeNA,8,-,2,中日,横　浜,18,0,濵口,柳
8/5,水,阪神,1,-,4,巨人,甲子園,18,0,戸郷,藤浪
8/5,水,日本ハム,2,-,7,西武,札幌ドーム,18,0,平井,マルティネス
8/5,水,楽天,6,-,0,ソフトバンク,楽天生命パーク,18,0,涌井,和田
8/5,水,オリックス,1,-,12,ロッテ,京セラD大阪,18,0,小島,鈴木
8/6,木,ヤクルト,9,-,5,広島,神　宮,18,0,マクガフ,薮田
8/6,木,DeNA,3,-,0,中日,横　浜,18,0,大貫,松葉
8/6,木,阪神,11,-,0,巨人,甲子園,18,0,髙橋,メルセデス
