月日,曜日,ホーム,ホーム得点,備考,ビジター得点,ビジター,球場,開始時間,開始時間（分）,勝ち投手,負け投手
8/6,木,日本ハム,5,-,3,西武,札幌ドーム,18,0,河野,與座
8/6,木,楽天,1,-,3,ソフトバンク,楽天生命パーク,18,0,板東,松井
8/6,木,オリックス,3,-,1,ロッテ,京セラD大阪,18,0,山﨑福,岩下
8/7,金,ヤクルト,8,-,2,DeNA,神　宮,18,0,吉田大喜,上茶谷
8/7,金,中日,7,-,1,巨人,ナゴヤドーム,18,0,大野雄,田口
8/7,金,広島,11,-,6,阪神,マツダスタジアム,18,0,森下,青柳
8/7,金,日本ハム,3,-,2,西武,札幌ドーム,18,0,杉浦,ニール
8/7,金,楽天,7,-,4,ソフトバンク,楽天生命パーク,18,0,宋家豪,東浜
8/7,金,オリックス,3,-,6,ロッテ,京セラD大阪,18,0,石川,榊原
8/8,土,ヤクルト,4,-,5,DeNA,神　宮,18,0,今永,小川
8/8,土,中日,3,-,1,巨人,ナゴヤドーム,14,0,福,畠
8/8,土,広島,2,-,1,阪神,マツダスタジアム,18,0,大瀬良,藤川
8/8,土,日本ハム,7,-,6,西武,札幌ドーム,14,0,井口,宮川
8/8,土,楽天,4,-,2,ソフトバンク,楽天生命パーク,18,0,塩見,二保
8/8,土,オリックス,3,-,9,ロッテ,京セラD大阪,14,0,二木,K-鈴木
8/9,日,ヤクルト,0,-,4,DeNA,神　宮,18,0,平良,山中
8/9,日,中日,2,-,2,巨人,ナゴヤドーム,14,0,谷元,田中豊
8/9,日,広島,1,-,5,阪神,マツダスタジアム,18,0,秋山,遠藤
8/9,日,日本ハム,2,-,1,西武,札幌ドーム,13,0,バーヘイゲン,本田
8/9,日,楽天,0,-,5,ソフトバンク,楽天生命パーク,17,0,板東,福井
8/9,日,オリックス,0,-,4,ロッテ,京セラD大阪,13,0,中村稔,アルバース
8/10,月,DeNA,6,-,4,阪神,横　浜,18,0,国吉,岩貞
8/10,月,広島,6,-,1,中日,マツダスタジアム,18,0,九里,小笠原
8/11,火,DeNA,2,-,9,阪神,横　浜,18,0,ガルシア,井納
8/11,火,広島,1,-,8,中日,マツダスタジアム,18,0,福谷,野村
8/11,火,西武,5,-,7,楽天,メットライフ,18,0,弓削,髙橋光
8/11,火,ロッテ,3,-,1,日本ハム,ZOZOマリン,18,0,美馬,上沢
8/11,火,ソフトバンク,8,-,7,オリックス,PayPayドーム,18,0,千賀,吉田凌
8/12,水,巨人,8,-,1,ヤクルト,東京ドーム,18,0,菅野,原
8/12,水,DeNA,6,-,7,阪神,横　浜,18,0,青柳,濵口
8/12,水,広島,1,-,4,中日,マツダスタジアム,18,0,柳,ジョンソン
8/12,水,西武,2,-,6,楽天,メットライフ,18,0,涌井,伊藤
8/12,水,ロッテ,4,-,12,日本ハム,ZOZOマリン,18,0,玉井,小島
8/12,水,ソフトバンク,6,-,0,オリックス,PayPayドーム,18,0,和田,田嶋
8/13,木,巨人,4,-,3,ヤクルト,東京ドーム,18,0,中川,大下
8/13,木,西武,4,-,7,楽天,メットライフ,18,0,酒居,與座
8/13,木,ロッテ,8,-,6,日本ハム,ZOZOマリン,18,0,フローレス,金子
8/13,木,ソフトバンク,3,-,1,オリックス,PayPayドーム,18,0,大竹,張
8/14,金,巨人,6,-,1,中日,東京ドーム,18,0,戸郷,松葉
8/14,金,DeNA,6,-,2,ヤクルト,横　浜,18,0,大貫,吉田大喜
8/14,金,阪神,0,-,6,広島,京セラD大阪,18,0,森下,藤浪
8/14,金,西武,13,-,8,楽天,メットライフ,18,0,今井,津留﨑
8/14,金,ロッテ,12,-,5,日本ハム,ZOZOマリン,18,0,石川,北浦
8/14,金,ソフトバンク,4,-,1,オリックス,PayPayドーム,14,0,嘉弥真,山﨑福
8/15,土,巨人,4,-,7,中日,東京ドーム,14,0,ロドリゲス,田口
8/15,土,DeNA,0,-,9,ヤクルト,横　浜,18,0,小川,今永
8/15,土,阪神,10,-,2,広島,京セラD大阪,18,0,西勇,大瀬良
8/15,土,西武,3,-,3,楽天,メットライフ,18,0,平良,牧田
8/15,土,ロッテ,0,-,9,日本ハム,ZOZOマリン,17,0,有原,二木
8/15,土,ソフトバンク,2,-,8,オリックス,PayPayドーム,13,0,吉田凌,二保
8/16,日,巨人,1,-,4,中日,東京ドーム,13,0,大野雄,畠
8/16,日,DeNA,4,-,7,ヤクルト,横　浜,18,0,山中,平良
8/16,日,阪神,2,-,2,広島,京セラD大阪,18,0,岩貞,フランスア
8/16,日,西武,11,-,1,楽天,メットライフ,18,0,本田,福井
8/16,日,ロッテ,6,-,5,日本ハム,ZOZOマリン,17,0,ハーマン,宮西
8/16,日,ソフトバンク,6,-,2,オリックス,PayPayドーム,13,0,石川,アルバース
8/18,火,巨人,1,-,0,阪神,東京ドーム,18,0,菅野,髙橋
8/18,火,ヤクルト,3,-,8,中日,神　宮,18,0,小笠原,高橋
8/18,火,広島,3,-,4,DeNA,マツダスタジアム,18,0,井納,九里
8/18,火,日本ハム,9,-,4,楽天,札幌ドーム,18,0,上沢,弓削
8/18,火,ロッテ,6,-,4,ソフトバンク,ZOZOマリン,18,0,美馬,千賀
8/18,火,オリックス,1,-,3,西武,京セラD大阪,18,0,髙橋光,ヒギンス
8/19,水,巨人,8,-,0,阪神,東京ドーム,18,0,田中豊,ガルシア
8/19,水,ヤクルト,2,-,11,中日,神　宮,18,0,福谷,原
8/19,水,広島,2,-,2,DeNA,マツダスタジアム,18,0,薮田,三嶋
8/19,水,日本ハム,2,-,12,楽天,札幌ドーム,18,0,涌井,杉浦
8/19,水,ロッテ,2,-,2,ソフトバンク,ZOZOマリン,18,0,東妻,板東
8/19,水,オリックス,3,-,4,西武,京セラD大阪,18,0,ギャレット,ディクソン
8/20,木,巨人,2,-,0,阪神,東京ドーム,18,0,戸郷,青柳
8/20,木,ヤクルト,7,-,3,中日,神　宮,18,0,高梨,柳
8/20,木,広島,1,-,10,DeNA,マツダスタジアム,18,0,ピープルズ,ジョンソン
8/20,木,日本ハム,3,-,3,楽天,札幌ドーム,18,0,金子,ブセニッツ
8/20,木,ロッテ,5,-,4,ソフトバンク,ZOZOマリン,18,0,フローレス,嘉弥真
8/20,木,オリックス,4,-,6,西武,京セラD大阪,18,0,平井,吉田一
8/21,金,ヤクルト,4,-,7,阪神,神　宮,18,0,藤浪,吉田大喜
8/21,金,中日,3,-,1,DeNA,ナゴヤドーム,18,0,福,石田
8/21,金,広島,7,-,5,巨人,マツダスタジアム,18,0,森下,田口
8/21,金,日本ハム,1,-,4,楽天,札幌ドーム,18,0,則本昂,玉井
8/21,金,ロッテ,7,-,3,ソフトバンク,ZOZOマリン,18,0,石川,高橋礼
8/21,金,オリックス,3,-,1,西武,京セラD大阪,18,0,ヒギンス,ニール
8/22,土,ヤクルト,5,-,7,阪神,神　宮,18,0,西勇,クック
8/22,土,中日,5,-,0,DeNA,ナゴヤドーム,14,0,ロドリゲス,阪口
8/22,土,広島,10,-,4,巨人,マツダスタジアム,18,0,大瀬良,畠
8/22,土,日本ハム,5,-,1,楽天,札幌ドーム,14,0,有原,塩見
8/22,土,ロッテ,2,-,3,ソフトバンク,ZOZOマリン,17,0,モイネロ,ハーマン
8/22,土,オリックス,5,-,2,西武,京セラD大阪,14,0,張,内海
8/23,日,ヤクルト,4,-,2,阪神,神　宮,18,0,小川,ガンケル
8/23,日,中日,3,-,0,DeNA,ナゴヤドーム,14,0,大野雄,国吉
8/23,日,広島,2,-,1,巨人,マツダスタジアム,18,0,塹江,大竹
8/23,日,日本ハム,11,-,0,楽天,札幌ドーム,14,0,バーヘイゲン,福井
8/23,日,ロッテ,4,-,6,ソフトバンク,ZOZOマリン,17,0,石川,中村稔
8/23,日,オリックス,6,-,5,西武,京セラD大阪,13,0,吉田凌,ギャレット
8/25,火,ヤクルト,4,-,8,巨人,神　宮,18,0,菅野,長谷川
8/25,火,DeNA,5,-,4,広島,横　浜,18,0,三嶋,塹江
8/25,火,阪神,5,-,1,中日,甲子園,18,0,髙橋,小笠原
8/25,火,楽天,4,-,8,ロッテ,楽天生命パーク,18,0,美馬,J.T.シャギワ
8/25,火,西武,3,-,4,日本ハム,メットライフ,18,0,上沢,髙橋光
8/25,火,ソフトバンク,4,-,0,オリックス,PayPayドーム,18,0,千賀,山本
8/26,水,ヤクルト,5,-,12,巨人,神　宮,18,0,高梨,長谷川
8/26,水,DeNA,2,-,4,広島,横　浜,18,0,野村,濵口
8/26,水,阪神,11,-,3,中日,甲子園,18,0,ガルシア,福谷
8/26,水,楽天,0,-,2,ロッテ,楽天生命パーク,18,0,小島,涌井
8/26,水,西武,5,-,8,日本ハム,メットライフ,18,0,杉浦,榎田
8/26,水,ソフトバンク,4,-,3,オリックス,PayPayドーム,18,0,森,ディクソン
8/27,木,ヤクルト,2,-,5,巨人,神　宮,18,0,戸郷,高梨
8/27,木,DeNA,3,-,2,広島,横　浜,18,0,井納,ジョンソン
8/27,木,阪神,6,-,3,中日,甲子園,18,0,青柳,柳
8/27,木,楽天,15,-,0,ロッテ,楽天生命パーク,18,0,松井,岩下
8/27,木,西武,8,-,7,日本ハム,メットライフ,18,0,森脇,堀
8/27,木,ソフトバンク,4,-,2,オリックス,PayPayドーム,18,0,笠谷,山岡
8/28,金,巨人,3,-,5,中日,東京ドーム,18,0,岡田,鍵谷
8/28,金,DeNA,6,-,2,ヤクルト,横　浜,18,0,ピープルズ,吉田大喜
8/28,金,広島,4,-,3,阪神,マツダスタジアム,18,0,フランスア,岩崎
8/28,金,楽天,2,-,1,西武,楽天生命パーク,18,0,則本昂,ニール
8/28,金,オリックス,3,-,5,ロッテ,京セラD大阪,18,0,石川,山﨑福
8/28,金,ソフトバンク,9,-,1,日本ハム,PayPayドーム,18,0,武田,金子
8/29,土,巨人,12,-,3,中日,東京ドーム,14,0,今村,ロドリゲス
8/29,土,DeNA,9,-,3,ヤクルト,横　浜,18,0,国吉,クック
8/29,土,広島,5,-,6,阪神,マツダスタジアム,18,0,岩貞,大瀬良
8/29,土,楽天,3,-,6,西武,楽天生命パーク,18,0,ノリン,塩見
8/29,土,オリックス,1,-,5,ロッテ,京セラD大阪,14,0,二木,張
8/29,土,ソフトバンク,3,-,0,日本ハム,PayPayドーム,14,0,ムーア,有原
8/30,日,巨人,3,-,2,中日,東京ドーム,14,0,大江,勝野
8/30,日,DeNA,4,-,6,ヤクルト,横　浜,18,0,小川,阪口
8/30,日,広島,3,-,5,阪神,マツダスタジアム,18,0,岩貞,フランスア
8/30,日,楽天,2,-,3,西武,楽天生命パーク,17,0,森脇,ブセニッツ
8/30,日,オリックス,5,-,0,ロッテ,京セラD大阪,13,0,アルバース,中村稔
8/30,日,ソフトバンク,8,-,5,日本ハム,PayPayドーム,13,0,高橋礼,バーヘイゲン
9/1,火,巨人,3,-,2,DeNA,東京ドーム,18,0,デラロサ,エスコバー
9/1,火,中日,5,-,0,広島,ナゴヤドーム,18,0,大野雄,九里
9/1,火,阪神,2,-,1,ヤクルト,甲子園,18,0,スアレス,イノーア
9/1,火,日本ハム,8,-,1,楽天,札幌ドーム,18,0,上沢,宋家豪
9/1,火,ロッテ,1,-,9,西武,ZOZOマリン,18,0,髙橋光,大嶺
9/1,火,オリックス,5,-,0,ソフトバンク,京セラD大阪,18,0,山本,千賀
9/2,水,巨人,3,-,1,DeNA,東京ドーム,18,0,サンチェス,濵口
9/2,水,中日,5,-,9,広島,ナゴヤドーム,18,0,野村,小笠原
9/2,水,阪神,2,-,3,ヤクルト,甲子園,18,0,石山,馬場
9/2,水,日本ハム,3,-,5,楽天,札幌ドーム,18,0,池田駿,秋吉
9/2,水,ロッテ,2,-,4,西武,ZOZOマリン,18,0,内海,小島
9/2,水,オリックス,3,-,3,ソフトバンク,京セラD大阪,18,0,ディクソン,板東
9/3,木,巨人,13,-,4,DeNA,東京ドーム,18,0,田口,パットン
9/3,木,中日,6,-,0,広島,ナゴヤドーム,18,0,福谷,ジョンソン
9/3,木,阪神,4,-,3,ヤクルト,甲子園,18,0,岩貞,高橋
9/3,木,日本ハム,4,-,0,楽天,札幌ドーム,18,0,加藤,松井
9/3,木,ロッテ,8,-,5,西武,ZOZOマリン,18,0,岩下,平井
9/3,木,オリックス,4,-,5,ソフトバンク,京セラD大阪,18,0,二保,富山
9/4,金,ヤクルト,2,-,4,中日,神　宮,18,0,又吉,高梨
9/4,金,阪神,5,-,4,巨人,甲子園,18,0,西勇,戸郷
9/4,金,広島,12,-,12,DeNA,マツダスタジアム,18,0,フランスア,エスコバー
9/4,金,日本ハム,2,-,6,西武,札幌ドーム,18,0,ニール,杉浦
9/4,金,楽天,4,-,3,オリックス,楽天生命パーク,18,0,青山,山岡
9/4,金,ソフトバンク,3,-,4,ロッテ,PayPayドーム,18,0,石川,板東
9/5,土,ヤクルト,1,-,3,中日,神　宮,18,0,R.マルティネス,清水
9/5,土,阪神,2,-,11,巨人,甲子園,18,0,今村,藤浪
9/5,土,広島,1,-,10,DeNA,マツダスタジアム,14,0,大貫,大瀬良
9/5,土,日本ハム,6,-,2,西武,札幌ドーム,14,0,有原,ギャレット
9/5,土,楽天,6,-,5,オリックス,楽天生命パーク,14,0,塩見,山﨑福
9/5,土,ソフトバンク,4,-,5,ロッテ,PayPayドーム,14,0,美馬,笠谷
9/6,日,ヤクルト,10,-,3,中日,神　宮,18,0,小川,ロドリゲス
9/6,日,阪神,,中止,,巨人,甲子園,18,0,,
9/6,日,広島,5,-,8,DeNA,マツダスタジアム,13,30,京山,ケムナ
9/6,日,日本ハム,2,-,4,西武,札幌ドーム,13,0,松本,バーヘイゲン
9/6,日,楽天,6,-,9,オリックス,楽天生命パーク,13,0,飯田優,福井
9/6,日,ソフトバンク,2,-,4,ロッテ,PayPayドーム,13,0,二木,石川
9/7,月,阪神,2,-,3,巨人,甲子園,18,0,メルセデス,髙橋
9/7,月,広島,,中止,,DeNA,マツダスタジアム,18,0,,
9/8,火,DeNA,7,-,7,阪神,横　浜,17,45,エスコバー,スアレス
9/8,火,中日,0,-,2,巨人,ナゴヤドーム,18,0,菅野,大野雄
9/8,火,広島,5,-,1,ヤクルト,マツダスタジアム,18,0,九里,石川
9/8,火,楽天,0,-,2,ソフトバンク,楽天生命パーク,18,0,千賀,辛島
9/8,火,西武,2,-,0,オリックス,メットライフ,18,0,髙橋光,山本
9/8,火,ロッテ,3,-,2,日本ハム,ZOZOマリン,18,0,小野,上沢
9/9,水,DeNA,6,-,1,阪神,横　浜,17,45,上茶谷,青柳
9/9,水,中日,4,-,5,巨人,ナゴヤドーム,18,0,鍵谷,福
9/9,水,広島,10,-,10,ヤクルト,マツダスタジアム,18,0,フランスア,石山
9/9,水,楽天,1,-,8,ソフトバンク,楽天生命パーク,18,0,和田,涌井
9/9,水,西武,13,-,5,オリックス,メットライフ,18,0,十亀,田嶋
9/9,水,ロッテ,2,-,1,日本ハム,ZOZOマリン,18,0,小島,金子
9/10,木,DeNA,7,-,8,阪神,横　浜,17,45,ガンケル,国吉
9/10,木,中日,2,-,2,巨人,ナゴヤドーム,18,0,祖父江,高梨
9/10,木,広島,2,-,1,ヤクルト,マツダスタジアム,18,0,森下,マクガフ
9/10,木,楽天,2,-,9,ソフトバンク,楽天生命パーク,18,0,東浜,松井
9/10,木,西武,4,-,12,オリックス,メットライフ,18,0,竹安,平井
9/10,木,ロッテ,3,-,5,日本ハム,ZOZOマリン,18,0,村田,岩下
9/11,金,巨人,2,-,1,ヤクルト,東京ドーム,18,0,中川,清水
9/11,金,DeNA,2,-,3,中日,横　浜,18,0,柳,井納
9/11,金,阪神,4,-,0,広島,甲子園,18,0,西勇,床田
9/11,金,楽天,5,-,4,日本ハム,楽天生命パーク,18,0,青山,玉井
9/11,金,ロッテ,2,-,0,オリックス,ZOZOマリン,18,0,中村稔,山岡
9/11,金,ソフトバンク,4,-,2,西武,PayPayドーム,18,0,ムーア,ニール
9/12,土,巨人,5,-,4,ヤクルト,東京ドーム,18,0,鍵谷,近藤
9/12,土,DeNA,7,-,3,中日,横　浜,17,0,濵口,松葉
9/12,土,阪神,3,-,1,広島,甲子園,14,0,秋山,遠藤
9/12,土,楽天,,中止,,日本ハム,楽天生命パーク,14,0,,
9/12,土,ロッテ,,中止,,オリックス,ZOZOマリン,17,0,,
9/12,土,ソフトバンク,8,-,4,西武,PayPayドーム,18,0,武田,ノリン
9/13,日,巨人,3,-,1,ヤクルト,東京ドーム,14,0,メルセデス,小川
9/13,日,DeNA,2,-,3,中日,横　浜,17,0,又吉,大貫
9/13,日,阪神,7,-,6,広島,甲子園,14,0,スアレス,塹江
9/13,日,楽天,14,-,6,日本ハム,楽天生命パーク,13,0,寺岡,有原
9/13,日,ロッテ,9,-,2,オリックス,ZOZOマリン,17,0,美馬,山田
9/13,日,ソフトバンク,0,-,1,西武,PayPayドーム,13,0,松本,石川
9/14,月,楽天,1,-,2,日本ハム,楽天生命パーク,17,0,バーヘイゲン,塩見
9/14,月,ロッテ,5,-,0,オリックス,ZOZOマリン,18,0,二木,アルバース
9/15,火,巨人,6,-,3,阪神,東京ドーム,18,0,菅野,髙橋
9/15,火,ヤクルト,3,-,8,DeNA,神　宮,18,0,坂本,石川
9/15,火,広島,6,-,3,中日,マツダスタジアム,18,0,九里,大野雄
9/15,火,日本ハム,3,-,2,ソフトバンク,札幌ドーム,18,0,上沢,千賀
9/15,火,西武,4,-,3,ロッテ,メットライフ,18,0,小川,ハーマン
9/15,火,オリックス,5,-,1,楽天,ほっと神戸,18,0,山本,辛島
9/16,水,巨人,7,-,6,阪神,東京ドーム,18,0,田口,青柳
9/16,水,ヤクルト,3,-,2,DeNA,神　宮,18,0,梅野,エスコバー
9/16,水,広島,9,-,2,中日,マツダスタジアム,18,0,野村,岡野
9/16,水,日本ハム,4,-,5,ソフトバンク,札幌ドーム,18,0,高橋礼,公文
9/16,水,西武,3,-,1,ロッテ,メットライフ,18,0,浜屋,小島
9/16,水,オリックス,2,-,0,楽天,ほっと神戸,18,0,田嶋,涌井
9/17,木,巨人,0,-,11,阪神,東京ドーム,18,0,西勇,サンチェス
9/17,木,ヤクルト,9,-,0,DeNA,神　宮,18,0,高梨,ピープルズ
9/17,木,広島,,中止,,中日,マツダスタジアム,18,0,,
9/17,木,日本ハム,1,-,2,ソフトバンク,札幌ドーム,18,0,東浜,上原
9/17,木,西武,1,-,8,ロッテ,メットライフ,18,0,岩下,内海
9/17,木,オリックス,4,-,5,楽天,ほっと神戸,18,0,松井,増井
9/18,金,ヤクルト,14,-,5,広島,神　宮,18,0,スアレス,床田
9/18,金,DeNA,6,-,0,巨人,横　浜,18,0,井納,戸郷
9/18,金,中日,4,-,8,阪神,ナゴヤドーム,18,0,馬場,柳
9/18,金,日本ハム,7,-,3,ロッテ,札幌ドーム,18,0,加藤,中村稔
9/18,金,オリックス,8,-,2,西武,京セラD大阪,18,0,山岡,ニール
9/18,金,ソフトバンク,9,-,3,楽天,PayPayドーム,18,0,ムーア,石橋
9/19,土,ヤクルト,2,-,3,広島,神　宮,18,30,フランスア,石山
9/19,土,DeNA,7,-,1,巨人,横　浜,14,0,濵口,今村
9/19,土,中日,4,-,1,阪神,ナゴヤドーム,14,0,福谷,秋山
9/19,土,日本ハム,3,-,1,ロッテ,札幌ドーム,14,0,有原,石崎
9/19,土,オリックス,6,-,3,西武,京セラD大阪,18,0,山﨑福,ノリン
9/19,土,ソフトバンク,1,-,3,楽天,PayPayドーム,14,0,酒居,高橋礼
9/20,日,ヤクルト,8,-,6,広島,神　宮,18,30,小川,中村祐
9/20,日,DeNA,0,-,5,巨人,横　浜,14,0,畠,大貫
9/20,日,中日,4,-,2,阪神,ナゴヤドーム,14,0,松葉,中田
9/20,日,日本ハム,3,-,5,ロッテ,札幌ドーム,14,0,益田,鈴木健
9/20,日,オリックス,4,-,5,西武,京セラD大阪,13,0,森脇,吉田凌
9/20,日,ソフトバンク,2,-,3,楽天,PayPayドーム,13,0,岸,石川
9/21,月,巨人,10,-,3,広島,東京ドーム,18,0,鍵谷,九里
9/21,月,中日,9,-,3,ヤクルト,ナゴヤドーム,18,0,勝野,山中
9/21,月,阪神,5,-,3,DeNA,甲子園,14,0,岩崎,国吉
9/22,火,巨人,5,-,4,広島,東京ドーム,18,0,デラロサ,フランスア
9/22,火,中日,3,-,0,ヤクルト,ナゴヤドーム,18,0,大野雄,石川
9/22,火,阪神,6,-,3,DeNA,甲子園,14,0,岩崎,石田
9/22,火,楽天,12,-,4,ロッテ,楽天生命パーク,13,0,ジョンソン,石川
9/22,火,西武,1,-,5,日本ハム,メットライフ,18,0,上沢,髙橋光
9/22,火,ソフトバンク,0,-,1,オリックス,PayPayドーム,18,0,山本,千賀
