No.,名前,ポジション,契約,生年月日,身長,体重,投,打,備考
88,矢野　燿大,1968.12.06,,,,,,,
13,岩崎　優,投手,支配下選手,1991.06.19,185,89,左,左,
14,チェン・ウェイン,投手,支配下選手,1985.07.21,183,90,左,右,
15,西　純矢,投手,支配下選手,2001.09.13,184,86,右,右,
16,西　勇輝,投手,支配下選手,1990.11.10,181,81,右,右,
17,岩貞　祐太,投手,支配下選手,1991.09.05,183,86,左,左,
18,馬場　皐輔,投手,支配下選手,1995.05.18,180,92,右,右,
19,藤浪　晋太郎,投手,支配下選手,1994.04.12,197,95,右,右,
20,中田　賢一,投手,支配下選手,1982.05.11,181,84,右,右,
21,岩田　稔,投手,支配下選手,1983.10.31,179,97,左,左,
27,伊藤　将司,投手,支配下選手,1996.05.08,178,85,左,左,
28,小野　泰己,投手,支配下選手,1994.05.30,186,77,右,右,
29,髙橋　遥人,投手,支配下選手,1995.11.07,181,79,左,左,
30,佐藤　蓮,投手,支配下選手,1998.04.11,188,101,右,右,
34,谷川　昌希,投手,支配下選手,1992.10.06,175,85,右,右,4/20 日本ハムへ移籍
36,浜地　真澄,投手,支配下選手,1998.05.25,185,85,右,右,
37,及川　雅貴,投手,支配下選手,2001.04.18,184,78,左,左,
40,尾仲　祐哉,投手,支配下選手,1995.01.31,173,75,右,左,
41,村上　頌樹,投手,支配下選手,1998.06.25,174,75,右,左,
42,エドワーズ,投手,支配下選手,1988.01.08,196,108,右,右,
43,守屋　功輝,投手,支配下選手,1993.11.25,184,89,右,右,
44,アルカンタラ,投手,支配下選手,1992.12.04,193,100,右,右,
46,秋山　拓巳,投手,支配下選手,1991.04.26,188,102,右,左,
47,川原　陸,投手,支配下選手,2000.12.12,186,86,左,左,
48,齋藤　友貴哉,投手,支配下選手,1995.01.05,184,92,右,左,
49,ガンケル,投手,支配下選手,1991.12.30,196,102,右,右,
50,青柳　晃洋,投手,支配下選手,1993.12.11,183,80,右,右,
54,加治屋　蓮,投手,支配下選手,1991.11.25,185,89,右,右,
56,小林　慶祐,投手,支配下選手,1992.11.02,187,86,右,右,
61,望月　惇志,投手,支配下選手,1997.08.02,190,88,右,右,
64,桑原　謙太朗,投手,支配下選手,1985.10.29,184,86,右,右,
65,湯浅　京己,投手,支配下選手,1999.07.17,183,81,右,右,
66,小川　一平,投手,支配下選手,1997.06.03,183,82,右,右,
69,石井　大智,投手,支配下選手,1997.07.29,175,81,右,右,
75,スアレス,投手,支配下選手,1991.03.01,188,95,右,右,
92,伊藤　和雄,投手,支配下選手,1989.12.13,186,95,右,右,
93,石井　将希,投手,支配下選手,1995.07.12,180,89,左,左,
2,梅野　隆太郎,捕手,支配下選手,1991.06.17,173,75,右,右,
12,坂本　誠志郎,捕手,支配下選手,1993.11.10,176,77,右,右,
39,榮枝　裕貴,捕手,支配下選手,1998.05.16,180,81,右,右,
57,長坂　拳弥,捕手,支配下選手,1994.04.28,173,75,右,右,
59,藤田　健斗,捕手,支配下選手,2001.10.18,173,78,右,右,
94,原口　文仁,捕手,支配下選手,1992.03.03,182,91,右,右,
95,片山　雄哉,捕手,支配下選手,1994.06.18,177,79,右,左,
0,山本　泰寛,内野手,支配下選手,1993.10.10,176,76,右,右,
0,木浪　聖也,内野手,支配下選手,1994.06.15,179,78,右,左,
3,大山　悠輔,内野手,支配下選手,1994.12.19,181,89,右,右,
4,熊谷　敬宥,内野手,支配下選手,1995.11.10,175,68,右,右,
8,佐藤　輝明,内野手,支配下選手,1999.03.13,187,94,右,左,
26,北條　史也,内野手,支配下選手,1994.07.29,177,79,右,右,
31,マルテ,内野手,支配下選手,1991.06.21,185,102,右,右,
33,糸原　健斗,内野手,支配下選手,1992.11.11,175,78,右,左,
38,小幡　竜平,内野手,支配下選手,2000.09.21,184,76,右,左,
45,遠藤　成,内野手,支配下選手,2001.09.19,178,79,右,左,
51,中野　拓夢,内野手,支配下選手,1996.06.28,171,69,右,左,
55,陽川　尚将,内野手,支配下選手,1991.07.17,180,88,右,右,
58,荒木　郁也,内野手,支配下選手,1988.04.25,183,74,右,左,
62,植田　海,内野手,支配下選手,1996.04.19,175,71,右,左右,
67,髙寺　望夢,内野手,支配下選手,2002.10.17,178,75,右,左,
5,近本　光司,外野手,支配下選手,1994.11.09,171,67,左,左,
7,糸井　嘉男,外野手,支配下選手,1981.07.31,188,92,右,左,
9,髙山　俊,外野手,支配下選手,1993.04.18,181,87,右,左,
24,ロハス・ジュニア,外野手,支配下選手,1990.05.24,189,102,右,左右,
25,江越　大賀,外野手,支配下選手,1993.03.12,182,83,右,右,
32,井上　広大,外野手,支配下選手,2001.08.12,188,95,右,右,
52,サンズ,外野手,支配下選手,1987.09.28,193,102,右,右,
53,島田　海吏,外野手,支配下選手,1996.02.06,176,69,右,左,
60,中谷　将大,外野手,支配下選手,1993.01.05,187,94,右,右,
63,板山　祐太郎,外野手,支配下選手,1994.03.27,180,80,右,左,
68,俊介,外野手,支配下選手,1987.08.17,178,77,右,右,
97,小野寺　暖,外野手,支配下選手,1998.03.17,183,79,右,右,4/19 育成選手から支配下選手へ移行
120,島本　浩也,投手,育成選手,1993.02.14,176,72,左,左,
121,才木　浩人,投手,育成選手,1998.11.07,189,88,右,右,
122,岩田　将貴,投手,育成選手,1998.06.16,178,83,左,左,
123,鈴木　翔太,投手,育成選手,1995.06.16,183,75,右,右,
126,牧　丈一郎,投手,育成選手,1999.09.23,181,85,右,左,
125,藤谷　洸介,内野手,育成選手,1996.02.12,194,97,右,右,
128,奥山　皓太,外野手,育成選手,1997.09.03,186,89,右,右,